0
;
; GPU Configuration
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 2 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 3 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 4 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 5 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 6 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 7 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 8 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 9 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 10 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 11 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 12 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 13 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 14 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 15 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 16 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 17 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 18 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 19 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 20 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 21 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 22 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 23 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 24 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 25 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 26 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 27 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 28 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 29 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 30 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


\[ ComputeUnit 31 \]

WorkGroupCount = 0
Instructions = 0
ScalarALUInstructions = 0
ScalarMemInstructions = 0
BranchInstructions = 0
SIMDInstructions = 0
VectorMemInstructions = 0
LDSInstructions = 0
Cycles = 0
InstructionsPerCycle = 0

ScalarRegReads= 0
ScalarRegWrites= 0
VectorRegReads= 0
VectorRegWrites= 0

LDS\.Accesses = 0
LDS\.Reads = 0
LDS\.EffectiveReads = 0
LDS\.CoalescedReads = 0
LDS\.Writes = 0
LDS\.EffectiveWrites = 0
LDS\.CoalescedWrites = 0


