0
Platform 0 : Advanced Micro Devices, Inc\.

Selected Platform Vendor : Advanced Micro Devices, Inc\.
Device 0 : Pitcairn
element 184: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 185: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 186: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 187: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 188: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 189: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 190: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 191: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 192: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 193: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 194: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 195: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 196: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 197: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 198: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 199: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 200: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 201: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 202: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 203: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 204: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 205: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 206: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 207: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 208: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 209: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 210: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 211: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 212: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 213: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 214: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 215: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 216: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 217: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 218: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 219: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 220: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 221: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 222: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 223: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 224: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 225: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 226: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 227: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 228: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 229: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 230: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 231: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 232: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
